128510,32,389,346,460
128542,32,389,350,446
128575,33,385,362,434
128607,32,385,369,429
128640,33,378,374,424
128671,31,372,373,425
128704,33,360,370,425
128736,32,357,386,399
128769,33,351,385,416
128800,31,347,378,417
128833,33,332,376,424
128865,32,335,379,421
128898,33,332,383,409
128929,31,329,379,434
128962,33,328,375,450
128994,32,326,363,454
129027,33,315,368,447
129058,31,326,373,447
129091,33,319,373,433
129123,32,321,364,459
129156,33,325,365,472
129187,31,307,355,464
129220,33,312,354,463
129252,32,328,359,464
129285,33,335,361,456
129316,31,321,348,455
129349,33,327,340,464
129381,32,326,337,461
129414,33,332,339,459
129445,31,352,344,466
129478,33,365,333,483
129510,32,346,325,485
129542,32,362,334,485
129574,32,364,336,465
129606,32,355,331,467
129639,33,353,319,477
129671,32,358,313,489
129703,32,368,316,493
129735,32,361,321,483
129768,33,371,326,481
129800,32,372,327,482
129832,32,368,327,493
129864,32,379,327,500
129897,33,379,331,486
129929,32,395,332,489
129961,32,385,335,476
129993,32,388,338,470
130026,33,389,344,461
130058,32,391,343,460
130091,33,394,348,462
130122,31,384,350,445
130155,33,387,361,440
130187,32,381,368,421
130220,33,377,381,416
130251,31,372,374,416
130284,33,359,376,412
130316,32,358,378,399
130349,33,357,377,419
130380,31,337,379,403
130413,33,332,381,419
130445,32,330,384,416
130478,33,329,384,416
130509,31,324,375,433
130541,32,323,372,436
130574,33,322,367,440
130606,32,319,369,451
130638,32,306,358,455
130670,32,316,355,449
130703,33,328,362,457
130735,32,332,363,463
130767,32,317,349,469
130799,32,324,346,472
130832,33,331,345,467
130864,32,337,342,482
130896,32,354,343,488
130928,32,368,351,470
130961,33,360,345,468
130993,32,349,336,470
131025,32,369,339,472
131057,32,378,335,471
131090,33,370,326,468
131122,32,379,329,478
131154,32,383,326,470
131186,32,367,325,466
131219,33,364,320,478
131251,32,373,321,468
131283,32,379,326,461
131315,32,366,316,473
131348,33,369,314,478
131380,32,362,322,468
131412,32,365,326,475
131444,32,373,331,488
131477,33,382,332,494
131509,32,388,335,492
131542,33,381,335,487
131573,31,392,342,483
131605,32,389,340,476
131638,33,382,341,472
131670,32,382,351,451
131702,32,383,354,444
131734,32,385,358,437
131767,33,380,362,432
131799,32,384,363,423
131831,32,380,370,428
131863,32,374,373,427
131896,33,364,366,440
131928,32,349,364,429
131960,32,345,380,419
131992,32,356,373,437
132025,33,333,375,423
132057,32,335,378,424
132089,32,331,379,423
132121,32,333,376,437
132154,33,335,379,445
132186,32,324,375,422
132218,32,304,361,440
132250,32,308,360,456
132283,33,331,365,458
132315,32,314,371,433
132347,32,328,371,437
132379,32,342,362,458
132412,33,333,357,464
132444,32,318,357,452
132476,32,323,356,453
132508,32,342,367,460
132541,33,356,355,470
132573,32,352,351,480
132604,31,358,346,484
132637,33,348,341,478
132669,32,356,335,482
132702,33,355,327,499
132733,31,352,326,495
132766,33,358,333,486
132798,32,369,340,484
132831,33,368,335,487
132862,31,367,329,497
132895,33,363,329,480
132927,32,366,335,466
132960,33,365,330,476
132992,32,361,333,477
133024,32,372,337,475
133056,32,365,343,464
133089,33,364,340,474
133121,32,360,344,473
133153,32,379,352,477
133185,32,377,354,471
133218,33,368,355,467
133250,32,375,360,469
133282,32,368,357,462
133314,32,368,357,447
133347,33,372,359,457
133379,32,362,367,433
133411,32,376,372,439
133443,32,369,374,428
133476,33,362,369,424
133508,32,367,361,442
133540,32,351,377,414
133572,32,342,376,424
133605,33,349,379,417
133637,32,338,371,436
133668,31,338,377,425
133701,33,331,368,431
133733,32,329,363,436
133766,33,334,363,424
133797,31,325,362,434
133830,33,336,353,444
133862,32,331,362,449
133895,33,308,364,410
133926,31,320,354,452
133959,33,335,339,469
133991,32,346,358,437
134024,33,341,355,441
134055,31,348,326,509
134088,33,336,334,492
134120,32,316,335,474
134153,33,324,335,484
134184,31,366,329,512
134217,33,382,328,503
134249,32,365,330,482
134282,33,366,328,480
134313,31,379,322,495
134346,33,396,328,486
134378,32,386,331,467
134411,33,386,333,464
134443,32,398,335,452
134475,32,376,330,454
134507,32,358,319,464
134540,33,363,327,465
134572,32,356,327,465
134604,32,343,325,476
134636,32,358,332,491
134668,32,372,340,481
134701,33,367,342,472
134732,31,374,340,480
134765,33,383,347,472
134797,32,389,353,475
134830,33,395,352,464
134861,31,385,353,467
134894,33,378,355,469
134926,32,379,360,441
134959,33,372,368,447
134990,31,370,365,443
135023,33,374,370,441
135055,32,363,367,434
135088,33,364,371,417
135119,31,363,359,429
135152,33,355,366,413
135184,32,347,368,426
135217,33,336,373,414
135248,31,333,374,425
135281,33,342,375,433
135313,32,333,377,428
135346,33,330,373,425
135377,31,333,368,427
135410,33,315,370,433
135442,32,321,370,426
135475,33,332,358,442
135506,31,316,354,451
135539,33,304,355,445
135571,32,313,349,460
135604,33,327,347,454
135635,31,332,359,438
135668,33,331,350,461
135700,32,329,344,465
135732,32,327,333,468
135764,32,334,320,490
135796,32,339,329,486
135829,33,341,330,476
135861,32,357,324,492
135894,33,363,317,497
135925,31,356,310,507
135958,33,370,319,490
135990,32,366,318,477
136023,33,360,322,483
136054,31,375,322,482
136087,33,374,319,478
136119,32,351,313,486
136152,33,353,316,488
136183,31,357,321,486
136216,33,372,326,478
136248,32,376,328,481
136281,33,398,339,487
136312,31,396,335,469
136345,33,398,339,474
136377,32,405,350,452
136410,33,395,353,445
136441,31,398,355,434
136474,33,393,359,427
136506,32,384,357,431
136539,33,380,368,426
136570,31,367,364,401
136603,33,361,358,432
136635,32,358,369,421
136668,33,361,369,431
136699,31,355,381,413
136731,32,340,378,439
136764,33,350,381,435
136796,32,344,381,428
136828,32,341,379,428
136860,32,344,374,431
136893,33,329,367,421
136925,32,320,369,434
136957,32,342,369,444
136989,32,329,369,446
137022,33,315,366,444
137054,32,326,358,465
137086,32,335,348,471
137118,32,332,359,455
137151,33,325,360,445
137183,32,345,359,454
137216,33,334,347,474
137247,31,322,349,458
137280,33,343,361,454
137312,32,363,359,465
137345,33,350,338,491
137376,31,361,333,506
137409,33,380,341,487
137441,32,377,345,463
137474,33,371,345,467
137505,31,383,331,484
137538,33,372,321,490
137570,32,364,324,480
137603,33,372,317,491
137634,31,360,315,494
137667,33,348,317,488
137699,32,369,325,492
137732,33,383,333,496
137763,31,382,333,503
137795,32,419,343,491
137828,33,404,343,476
137860,32,399,347,469
137892,32,402,353,460
137924,32,390,352,445
137957,33,395,364,425
137989,32,394,363,423
138021,32,384,359,426
138053,32,376,373,400
138086,33,375,358,404
138118,32,368,375,420
138150,32,346,373,420
138182,32,349,379,423
138215,33,343,388,414
138247,32,338,377,434
138279,32,330,378,420
138311,32,340,377,426
138344,33,334,377,433
138376,32,327,365,441
138408,32,328,371,434
138440,32,332,367,443
138473,33,330,364,445
138505,32,325,357,455
138537,32,319,356,442
138569,32,329,352,457
138602,33,336,343,476
138634,32,330,348,454
138667,33,333,352,464
138698,31,333,344,476
138731,33,343,340,474
138763,32,337,339,483
138795,32,360,341,491
138827,32,352,341,467
138859,32,345,331,469
138892,33,369,325,491
138924,32,374,323,482
138956,32,368,319,487
138988,32,363,315,489
139021,33,376,317,502
139053,32,388,317,502
139085,32,410,331,497
139117,32,393,332,485
139150,33,401,338,485
139182,32,407,336,473
139214,32,400,342,467
139246,32,407,344,470
139279,33,413,348,463
139311,32,411,350,448
139343,32,397,355,439
139375,32,404,354,447
139408,33,393,353,438
139440,32,381,361,426
139472,32,379,365,426
139504,32,370,373,421
139537,33,355,387,421
139569,32,354,385,408
139601,32,343,383,406
139633,32,333,377,408
139666,33,326,383,406
139698,32,326,379,417
139730,32,335,372,433
139762,32,337,363,435
139795,33,337,357,443
139827,32,318,359,440
139858,31,325,365,453
139891,33,331,366,451
139923,32,317,362,450
139956,33,307,358,455
139987,31,317,353,458
140020,33,331,341,480
140052,32,337,348,465
140085,33,332,352,450
140116,31,363,341,479
140149,33,374,322,501
140181,32,360,310,503
140214,33,368,316,489
140246,32,379,317,477
140278,32,375,317,472
140310,32,374,309,482
140343,33,366,311,476
140375,32,372,314,482
140407,32,373,307,493
140439,32,367,304,492
140472,33,378,312,488
140504,32,385,318,488
140536,32,387,322,484
140568,32,394,325,479
140601,33,393,333,468
140633,32,403,334,468
140665,32,394,336,448
140697,32,400,346,454
140730,33,399,347,445
140762,32,395,347,442
140794,32,382,356,429
140826,32,380,361,428
140858,32,379,377,425
140891,33,374,365,431
140922,31,368,358,439
140955,33,369,375,416
140987,32,357,371,438
141020,33,347,371,437
141051,31,330,371,421
141084,33,334,379,422
141116,32,328,378,422
141149,33,331,365,439
141180,31,319,358,428
141213,33,304,360,434
141245,32,309,366,441
141278,33,305,374,426
141309,31,325,372,435
141342,33,345,370,464
141374,32,343,357,481
141407,33,353,362,455
141438,31,347,375,424
141471,33,351,349,475
141503,32,342,343,481
141536,33,346,346,468
141568,32,358,344,459
141600,32,379,339,474
141632,32,367,325,497
141665,33,361,322,495
141697,32,364,321,484
141729,32,360,325,478
141761,32,356,322,477
141794,33,360,317,481
141826,32,356,320,479
141858,32,383,322,490
141890,32,390,325,482
141922,32,352,322,479
141955,33,345,316,482
141986,31,363,329,488
142019,33,390,337,488
142051,32,397,337,489
142084,33,401,339,475
142115,31,403,341,477
142148,33,401,341,467
142180,32,393,342,454
142213,33,401,346,453
142244,31,390,350,438
142277,33,390,351,433
142309,32,389,353,440
142342,33,378,349,439
142373,31,379,358,426
142406,33,372,379,435
142438,32,372,388,410
142471,33,355,376,421
142502,31,349,374,428
142535,33,352,377,422
142567,32,347,377,419
142600,33,329,374,424
142631,31,333,375,422
142664,33,330,374,419
142696,32,325,366,427
142729,33,326,351,441
142760,31,327,359,448
142793,33,312,363,439
142825,32,320,366,446
142858,33,316,376,445
142889,31,314,367,459
142921,32,324,353,473
142954,33,345,348,485
142986,32,336,353,475
143019,33,338,352,469
143050,31,355,358,476
143083,33,366,354,477
143115,32,358,333,502
143148,33,355,328,501
143179,31,359,330,482
143212,33,364,333,478
143244,32,373,327,485
143277,33,364,317,495
143308,31,365,314,499
143341,33,368,324,495
143373,32,363,326,489
143406,33,357,324,494
143437,31,362,326,485
143470,33,379,333,475
143502,32,379,338,479
143535,33,383,338,478
143566,31,394,344,470
143599,33,393,351,456
143631,32,393,359,445
143664,33,397,362,448
143695,31,385,364,445
143728,33,378,366,431
143760,32,378,373,416
143793,33,364,374,411
143824,31,362,363,425
143857,33,353,378,397
143889,32,342,372,416
143922,33,337,375,415
143953,31,339,377,409
143985,32,329,379,403
144018,33,333,383,409
144050,32,321,370,428
144082,32,326,358,464
144114,32,324,358,452
144147,33,297,358,432
144179,32,322,348,458
144211,32,313,337,470
144243,32,315,335,449
144276,33,321,341,475
144308,32,314,333,476
144340,32,323,334,486
144372,32,361,336,495
144405,33,368,334,497
144437,32,345,330,473
144470,33,346,326,471
144501,31,368,321,487
144534,33,373,315,488
144566,32,366,317,480
144599,33,379,311,488
144630,31,378,312,481
144663,33,379,315,479
144695,32,368,316,479
144728,33,373,318,485
144759,31,365,321,488
144792,33,371,322,490
144824,32,381,330,485
144857,33,392,333,490
144888,31,399,336,481
144921,33,395,338,467
144953,32,389,342,460
144985,32,391,346,454
145017,32,388,354,440
145049,32,397,358,437
145082,33,380,364,441
145114,32,390,368,426
145146,32,376,369,406
145178,32,369,358,419
145211,33,362,371,405
145243,32,349,369,422
145275,32,351,377,413
145307,32,340,376,416
145340,33,328,376,414
145372,32,334,375,425
145404,32,326,366,433
145436,32,318,369,427
145469,33,326,359,449
145501,32,319,352,443
145533,32,317,349,452
145565,32,327,353,454
145598,33,333,353,458
145630,32,327,343,453
145662,32,330,342,458
145694,32,336,334,464
145727,33,322,323,465
145759,32,320,314,465
145792,33,318,301,476
145823,31,344,295,487
145856,33,350,292,486
145888,32,354,298,481
145921,33,371,307,479
145952,31,373,314,470
145985,33,388,328,468
146017,32,409,335,467
146049,32,388,321,475
146081,32,354,296,485
146113,32,349,292,481
146146,33,376,312,470
146178,32,405,326,450
146210,32,388,321,464
146242,32,359,314,478
146275,33,338,317,478
146307,32,335,324,491
146339,32,349,331,516
146371,32,344,317,520
146404,33,372,314,532
146436,32,389,318,491
146468,32,376,331,454
146500,32,384,341,454
146533,33,373,338,435
146565,32,358,349,417
146597,32,354,352,416
146629,32,358,355,403
146662,33,352,364,403
146694,32,346,361,405
146726,32,347,360,414
146758,32,345,371,412
146791,33,357,382,413
146823,32,341,371,417
146855,32,324,369,419
146887,32,323,371,424
146920,33,321,369,416
146952,32,305,357,435
146984,32,310,355,448
147016,32,318,350,450
147048,32,309,357,445
147081,33,328,355,459
147112,31,328,342,445
147145,33,328,349,482
147177,32,341,339,497
147210,33,339,334,478
147241,31,325,338,457
147274,33,320,333,461
147306,32,328,327,494
147339,33,344,335,468
147371,32,339,333,466
147403,32,351,326,485
147435,32,361,321,484
147468,33,352,321,473
147500,32,368,326,479
147532,32,372,332,456
147564,32,380,324,475
147597,33,370,309,496
147629,32,380,317,493
147661,32,385,319,496
147693,32,380,306,513
147726,33,389,319,500
147758,32,403,330,476
147790,32,405,333,477
147822,32,395,333,467
147855,33,400,339,465
147887,32,401,337,450
147919,32,394,342,453
147951,32,390,347,435
147984,33,387,359,423
148016,32,389,355,438
148048,32,375,359,425
148080,32,357,379,423
148112,32,366,380,403
148145,33,367,372,425
148176,31,351,375,419
148209,33,349,377,425
148241,32,344,370,429
148274,33,336,372,415
148305,31,335,374,422
148338,33,341,368,428
148370,32,333,364,425
148403,33,307,364,429
148434,31,314,368,441
148467,33,331,357,459
148499,32,332,358,461
148532,33,327,365,451
148563,31,339,359,465
148596,33,346,356,477
148628,32,334,354,462
148661,33,343,352,473
148692,31,346,344,474
148725,33,343,338,482
148757,32,347,340,472
148790,33,361,347,468
148822,32,373,343,466
148854,32,371,336,471
148886,32,363,335,474
148919,33,374,328,479
148951,32,370,337,456
148983,32,376,330,459
149015,32,382,312,490
149048,33,369,314,485
149080,32,361,321,478
149111,31,374,324,479
149144,33,364,323,472
149176,32,380,337,469
149209,33,387,335,469
149240,31,386,325,489
149273,33,388,323,495
149305,32,391,325,490
149338,33,387,327,485
149369,31,393,335,472
149402,33,385,343,450
149434,32,393,344,469
149467,33,391,345,465
149498,31,381,348,450
149531,33,382,354,435
149563,32,375,359,432
149596,33,375,360,434
149627,31,373,368,425
149660,33,371,366,414
149692,32,355,376,409
149725,33,352,380,418
149756,31,356,372,436
149789,33,341,374,422
149821,32,340,376,420
149854,33,348,378,433
149885,31,353,373,434
149918,33,340,371,416
149950,32,322,372,429
149983,33,314,367,436
150014,31,324,363,443
150047,33,320,353,435
150079,32,321,351,449
150112,33,313,337,458
150144,32,336,353,445
150175,31,343,354,466
150208,33,332,347,475
150240,32,341,349,474
150273,33,351,347,476
150304,31,346,332,497
150337,33,338,333,486
150369,32,332,328,471
150402,33,340,325,479
150433,31,343,306,493
150466,33,340,319,471
150498,32,350,321,447
150531,33,347,311,467
150562,31,354,304,467
150595,33,353,304,471
150627,32,363,311,458
150660,33,374,313,472
150691,31,378,313,470
150724,33,366,307,473
150756,32,368,304,493
150789,33,380,299,510
150820,31,387,313,491
150853,33,384,317,485
150885,32,393,320,483
150918,33,399,328,483
150949,31,402,330,465
150982,33,390,331,458
151014,32,395,335,456
151047,33,395,343,449
151078,31,388,349,433
151111,33,385,353,446
151143,32,389,359,441
151175,32,382,359,422
151207,32,370,363,404
151239,32,357,379,395
151272,33,352,371,416
151304,32,350,379,411
151336,32,331,377,421
151368,32,323,378,415
151401,33,324,380,424
151433,32,320,374,429
151465,32,311,366,440
151497,32,308,367,432
151530,33,311,360,447
151562,32,311,351,447
151595,33,313,359,449
151626,31,318,352,442
151659,33,320,355,455
151691,32,333,358,468
151724,33,331,360,461
151755,31,325,351,457
151788,33,317,333,490
151820,32,318,328,490
151853,33,331,337,469
151884,31,337,339,468
151917,33,329,332,464
151949,32,351,325,482
151982,33,365,322,485
152013,31,354,329,468
152046,33,365,330,465
152078,32,368,321,476
152111,33,345,308,478
152142,31,342,305,482
152175,33,364,308,494
152207,32,363,310,498
152239,32,376,322,496
152271,32,395,320,499
152303,32,395,319,492
152336,33,409,334,478
152368,32,427,343,464
152400,32,406,338,455
152432,32,396,338,458
152465,33,400,346,449
152497,32,395,351,446
152529,32,394,349,451
152561,32,389,360,434
152594,33,388,361,433
152626,32,385,355,443
152658,32,373,362,438
152690,32,369,368,437
152723,33,355,374,417
152755,32,354,376,417
152787,32,344,371,422
152819,32,330,373,422
152852,33,335,373,422
152884,32,329,377,418
152916,32,317,375,416
152948,32,314,377,423
152981,33,332,376,434
153013,32,317,367,430
153046,33,308,353,445
153077,31,326,362,460
153110,33,328,358,428
153142,32,316,364,432
153175,33,346,353,471
153206,31,332,339,482
153238,32,314,348,461
153271,33,314,346,461
153303,32,334,329,493
153335,32,332,324,503
153367,32,340,334,482
153400,33,363,338,478
153432,32,352,331,479
153464,32,348,321,484
153496,32,356,317,483
153529,33,348,314,477
153561,32,366,318,488
153593,32,367,318,477
153625,32,371,323,480
153658,33,371,324,485
153690,32,367,323,490
153722,32,379,328,479
153754,32,386,332,485
153787,33,386,335,478
153819,32,389,342,476
153851,32,380,337,475
153883,32,383,343,469
153916,33,393,352,472
153948,32,386,351,458
153980,32,379,354,443
154012,32,380,360,437
